,y_prob,y_true,y_pred,is_incorrect,class
horse\0001.jpg,0.0051121237,0,0,0,horse
horse\0007.jpg,0.0010352595,0,0,0,horse
horse\0031.jpg,0.0008346122,0,0,0,horse
horse\0032.jpg,0.00023336803,0,0,0,horse
horse\0037.jpg,0.0016765521,0,0,0,horse
horse\0040.jpg,0.0066181947,0,0,0,horse
horse\0045.jpg,0.00020763073,0,0,0,horse
horse\0061.jpg,2.0729782e-05,0,0,0,horse
horse\0074.jpg,0.0007805021,0,0,0,horse
horse\0079.jpg,1.8914503e-05,0,0,0,horse
horse\0087.jpg,0.0001768736,0,0,0,horse
horse\0095.jpg,0.00051756913,0,0,0,horse
horse\0096.jpg,0.005048292,0,0,0,horse
horse\0100.jpg,0.00025976778,0,0,0,horse
horse\0112.jpg,0.00011941648,0,0,0,horse
horse\0113.jpg,0.32549834,0,0,0,horse
horse\0114.jpg,0.007795179,0,0,0,horse
horse\0117.jpg,0.0002028941,0,0,0,horse
horse\0120.jpg,0.0031542778,0,0,0,horse
horse\0124.jpg,0.01782135,0,0,0,horse
horse\0128.jpg,0.0036143041,0,0,0,horse
horse\0130.jpg,2.9041094e-05,0,0,0,horse
horse\0143.jpg,0.21311438,0,0,0,horse
horse\0152.jpg,0.4767946,0,0,0,horse
horse\0189.jpg,0.9008478,0,1,1,horse
horse\0217.jpg,0.0016536161,0,0,0,horse
horse\0236.jpg,1.07014675e-05,0,0,0,horse
horse\0240.jpg,0.0047100936,0,0,0,horse
horse\0247.jpg,0.0055515333,0,0,0,horse
horse\0262.jpg,0.0010479629,0,0,0,horse
horse\0279.jpg,4.2143558e-05,0,0,0,horse
horse\0295.jpg,0.0024494766,0,0,0,horse
horse\0298.jpg,0.39982522,0,0,0,horse
horse\0318.jpg,3.812724e-05,0,0,0,horse
horse\0331.jpg,4.292998e-07,0,0,0,horse
horse\0343.jpg,0.0187059,0,0,0,horse
horse\0349.jpg,0.017527614,0,0,0,horse
horse\0360.jpg,0.0008615403,0,0,0,horse
horse\0388.jpg,5.6034132e-05,0,0,0,horse
horse\0420.jpg,0.010843772,0,0,0,horse
horse\0432.jpg,0.0010403274,0,0,0,horse
horse\0468.jpg,0.0041222414,0,0,0,horse
horse\0473.jpg,0.048602622,0,0,0,horse
horse\0476.jpg,0.5522299,0,1,1,horse
horse\0497.jpg,0.21086255,0,0,0,horse
horse\0502.jpg,0.19221121,0,0,0,horse
horse\0503.jpg,3.2524124e-06,0,0,0,horse
horse\0505.jpg,0.0011120272,0,0,0,horse
horse\0507.jpg,0.003983288,0,0,0,horse
horse\0513.jpg,0.039872915,0,0,0,horse
horse\0522.jpg,2.1830543e-05,0,0,0,horse
horse\0530.jpg,5.188602e-05,0,0,0,horse
horse\0537.jpg,0.0013784991,0,0,0,horse
horse\0545.jpg,0.7287419,0,1,1,horse
horse\0546.jpg,0.0009195581,0,0,0,horse
horse\0551.jpg,2.7037362e-05,0,0,0,horse
horse\0555.jpg,1.00158995e-05,0,0,0,horse
horse\0563.jpg,5.342465e-05,0,0,0,horse
horse\0573.jpg,0.00017997257,0,0,0,horse
horse\0579.jpg,0.00026260663,0,0,0,horse
horse\0582.jpg,0.0065810806,0,0,0,horse
horse\0585.jpg,0.02389275,0,0,0,horse
horse\0586.jpg,0.065445274,0,0,0,horse
horse\0600.jpg,0.01103803,0,0,0,horse
horse\0606.jpg,5.3092976e-06,0,0,0,horse
horse\0616.jpg,6.514592e-05,0,0,0,horse
horse\0630.jpg,0.51126844,0,1,1,horse
horse\0668.jpg,4.7999993e-06,0,0,0,horse
horse\0676.jpg,8.154253e-06,0,0,0,horse
horse\0677.jpg,0.30642298,0,0,0,horse
horse\0689.jpg,0.032987066,0,0,0,horse
horse\0697.jpg,0.7637162,0,1,1,horse
horse\0699.jpg,2.4006082e-05,0,0,0,horse
horse\0710.jpg,0.02431682,0,0,0,horse
horse\0715.jpg,0.000683444,0,0,0,horse
